0.088680	-0.036575	-0.018638	-0.077504	-0.123524	0.014321	-0.003205	-0.000584	-0.055787	0.041533	0.010760	0.014239	0.107401	0.122698	0.001798	0.082407	0.036533	-0.040002	0.104983	0.071625	-0.119267	-0.144151	0.069975	0.149973	0.070724	0.064925	-0.076140	-0.045084	0.050038	0.024157	0.052765	0.023825	-0.013146	-0.003728	-0.082654	0.143659	-0.005464	0.099614	0.091955	0.054134	-0.192489	-0.030383	0.110392	0.025743	-0.130252	0.115049	-0.038323	-0.024231	0.114408	0.048485	-0.070367	-0.028712	-0.018513	0.136383	0.059098	-0.110712	-0.070074	0.151533	0.035601	-0.079728	0.007277	-0.007706	0.148183	0.066496	0.121776	-0.051098	0.161972	-0.026320	0.025319	-0.093702	-0.110368	-0.024913	0.028905	0.043227	-0.072739	0.056747	0.092342	-0.068577	-0.043758	0.071253	-0.043884	-0.060983	0.039129	0.073290	-0.138400	-0.104203	-0.078295	-0.050891	-0.009909	0.050942	0.057520	0.008627	-0.143457	0.114692	0.044626	-0.135418	0.083876	-0.023512	-0.092688	0.137324	
-0.049262	-0.046613	0.006550	0.075020	-0.054279	-0.048930	0.002561	0.041461	0.094271	0.097546	0.091968	0.080729	-0.057819	-0.068703	0.115737	-0.074872	-0.134235	-0.065636	0.013770	-0.009897	0.045615	-0.027211	-0.095560	-0.033329	-0.114318	-0.083005	0.088447	0.085560	0.028066	-0.016901	-0.030217	0.080685	0.134826	0.070180	0.067744	-0.039216	-0.042113	0.045012	0.002105	-0.093345	0.047940	0.001350	-0.028577	-0.066460	-0.037381	0.097177	0.068075	0.080806	-0.151640	-0.046358	-0.063996	-0.107357	0.089602	0.001314	-0.051319	-0.081323	0.092376	-0.082094	-0.048034	0.040347	0.087390	0.035379	0.049223	-0.068786	-0.049861	-0.072063	-0.005986	0.152306	-0.106341	-0.087285	0.012737	-0.075937	-0.007320	-0.029703	0.057877	-0.102842	-0.119307	0.064425	0.101703	0.148354	0.060277	0.034288	-0.166187	-0.031944	0.052212	0.031844	0.131552	-0.016969	0.076124	-0.126207	-0.117816	0.014086	-0.023514	-0.020659	-0.042272	-0.011839	-0.034648	-0.178366	-0.097317	0.027961	
-0.077561	-0.132718	-0.003006	0.066581	-0.206802	-0.090644	0.042548	0.125401	0.091215	0.148737	0.185145	0.064474	-0.078490	-0.016305	0.178526	-0.066123	-0.126389	-0.102899	0.078008	-0.011750	-0.040639	-0.198849	-0.106170	0.007828	-0.133864	-0.076029	0.040484	0.126222	0.066725	0.036802	-0.060584	0.165229	0.077795	0.061622	-0.009129	0.073824	0.009267	0.104684	0.075172	-0.044540	0.034432	0.015365	0.019559	-0.008114	-0.074238	0.116884	0.078794	0.098524	-0.070141	-0.061749	-0.010237	-0.167841	0.063672	0.070959	-0.060857	-0.206121	0.085501	-0.026174	-0.129780	0.016359	0.118572	0.109337	0.159721	-0.023602	-0.000671	-0.147115	0.025042	0.105292	-0.077692	-0.086159	-0.020897	-0.071588	0.002686	-0.005600	-0.034909	-0.140154	-0.099169	0.052643	0.112976	0.146879	0.107824	0.013455	-0.148271	-0.013365	-0.049556	-0.021981	0.148532	-0.015365	0.118479	-0.145768	-0.105877	0.068856	0.011845	-0.046917	-0.093138	-0.100063	-0.045593	-0.169438	-0.203311	-0.008775	
0.020622	-0.198007	0.049702	-0.033154	-0.164425	-0.073136	0.028491	0.016677	0.128777	0.097436	0.131004	-0.017705	0.021459	0.046913	0.054658	-0.040485	-0.095855	-0.094271	0.112107	0.014153	-0.105093	-0.181437	-0.038293	0.028502	-0.051019	0.022195	0.052166	0.032970	0.054596	0.000940	0.025641	0.080221	0.035928	0.075022	-0.051741	0.169906	-0.027762	0.092287	0.046667	-0.041128	-0.100952	-0.091122	0.065354	-0.064698	-0.049741	0.125740	0.102482	0.058054	-0.060268	0.045587	-0.127659	-0.074594	0.045430	0.075804	-0.003335	-0.170987	0.088865	0.057997	-0.085585	0.040459	0.060296	0.152643	0.178623	0.013681	0.080539	-0.044251	0.086060	0.110609	-0.017097	-0.065879	-0.097173	-0.047715	-0.060834	-0.058304	-0.001075	-0.038904	-0.040130	0.099125	0.075502	0.082086	0.013229	-0.084236	-0.079037	-0.018648	-0.032444	-0.035056	0.043282	0.024045	0.040160	-0.090083	-0.093735	0.143378	-0.078847	0.038402	-0.004067	-0.124800	-0.012822	-0.122293	-0.174128	0.070052	
0.012793	-0.021050	0.072321	0.072246	-0.031444	-0.066202	0.075807	0.018056	0.028789	0.080424	0.026123	0.045410	-0.006984	-0.015854	0.018777	-0.078928	-0.050678	-0.082307	0.000262	-0.005868	0.019781	0.009043	-0.031215	0.052897	-0.091839	-0.080771	0.029530	0.055148	-0.037252	-0.066099	-0.059275	0.052969	0.080581	0.099220	0.021232	0.032259	-0.032481	0.048123	-0.001274	-0.090563	0.049724	-0.000642	0.017715	-0.023888	0.030219	0.017467	0.053622	0.124920	-0.096056	-0.032346	-0.031104	-0.086122	0.094910	-0.010897	-0.023876	-0.080404	0.072830	-0.055559	-0.064717	0.063806	0.052763	0.008965	-0.019828	-0.087633	-0.098780	-0.011431	-0.007294	0.075439	-0.073709	-0.032988	-0.035597	-0.051082	-0.052896	-0.066538	0.031893	-0.044455	-0.061971	0.046977	0.074802	0.101687	0.066948	0.015058	-0.106075	-0.076451	-0.002536	0.071302	0.081821	0.037991	-0.006038	-0.085184	-0.075710	-0.011867	-0.031911	0.000492	0.008593	-0.029543	-0.057610	-0.055043	-0.096713	0.049952	
-0.080467	-0.130305	0.064460	0.036768	-0.122197	0.001726	0.042205	0.082278	0.120354	0.055052	0.059068	-0.026570	-0.118233	0.087191	0.052649	-0.039786	-0.089728	-0.009403	-0.057723	-0.009012	-0.023094	-0.102112	-0.116648	-0.074260	-0.051923	-0.025609	0.093126	0.023349	-0.022951	-0.050085	0.025066	0.097672	-0.016938	0.055617	0.027660	0.035565	0.042194	0.108477	0.030178	0.039747	0.078409	-0.025359	0.088570	-0.048606	0.009918	0.023605	0.106527	0.171890	-0.020790	-0.074448	0.002969	-0.075061	0.010810	-0.043703	-0.085629	-0.060462	0.090208	-0.087291	-0.096584	0.063817	-0.020793	0.108072	0.085772	-0.029548	-0.031664	-0.024441	0.011600	0.115032	0.000205	-0.034790	0.069562	0.014833	-0.084994	-0.058174	-0.003450	-0.064730	-0.052356	0.085437	0.123491	-0.064634	0.046202	-0.029484	-0.078311	-0.025953	0.039947	0.034116	0.123719	0.043863	0.076626	-0.087201	-0.066071	0.084023	0.007933	-0.083656	-0.092329	-0.054641	-0.083836	-0.120614	-0.079564	-0.095887	
-0.015666	-0.079007	0.056397	0.063146	-0.086817	-0.029334	0.073591	0.118160	0.077649	0.120222	0.038945	-0.027972	-0.080572	0.081032	0.122342	-0.062238	-0.100765	-0.047097	-0.010716	-0.045493	-0.002543	-0.092336	-0.114090	0.026277	-0.056209	-0.092844	0.017745	0.080842	0.035059	-0.036691	-0.025840	0.135805	-0.031382	0.079786	-0.059936	0.027799	0.013158	0.117694	0.054934	0.036923	0.174039	-0.012173	0.094000	0.031170	-0.009476	0.022212	0.071925	0.196803	0.033743	-0.047131	0.039148	-0.116795	0.012173	-0.044035	-0.097445	-0.116804	0.057695	-0.124081	-0.085393	0.036837	0.002313	0.048374	0.059818	-0.098647	-0.118062	-0.091771	0.043470	0.082773	-0.072057	-0.029195	-0.031527	-0.028530	-0.054641	-0.048217	-0.039530	-0.024922	-0.054656	0.016341	0.145357	0.047858	0.073329	0.069742	-0.138444	-0.016976	-0.037737	0.074821	0.134345	0.033627	0.050824	-0.097718	-0.061444	0.039001	-0.058738	-0.048982	-0.050211	-0.060193	-0.063601	-0.091593	-0.140315	0.000994	
0.020034	-0.092236	0.033902	-0.031047	-0.127197	-0.079472	-0.007941	-0.005557	0.048069	0.022343	0.079573	0.039070	0.046737	-0.023736	0.063170	-0.017532	-0.071991	-0.050001	0.055091	0.020795	-0.085101	-0.106929	0.016409	0.071649	-0.053106	0.036144	0.032708	0.029203	0.018895	0.050840	-0.026883	0.036126	0.099511	0.080987	0.027369	0.086318	-0.055946	0.066305	0.012818	-0.072547	-0.153375	-0.036944	0.009628	-0.033399	-0.041177	0.127996	0.060025	-0.008493	-0.078537	0.024214	-0.075459	-0.081560	0.076289	0.094607	0.024875	-0.084750	0.067020	0.067855	-0.079408	0.002957	0.069209	0.058935	0.108040	0.062076	0.108453	-0.061074	0.045894	0.088840	-0.031890	-0.109621	-0.066913	-0.040311	-0.028070	-0.038795	-0.011351	-0.050072	-0.013185	0.040340	-0.011249	0.139486	0.015658	-0.027832	-0.100542	-0.028360	-0.025868	-0.092301	-0.009783	-0.007263	0.022835	-0.092853	-0.067072	0.017925	-0.075106	0.065628	0.007181	-0.061573	0.004381	-0.112205	-0.075177	0.080683	
0.073988	0.037511	-0.035571	-0.034240	-0.079754	0.047853	0.000701	0.002799	-0.091916	0.053499	-0.016403	0.053456	0.085727	0.107034	-0.003856	0.079883	0.033500	-0.040416	0.074035	0.074459	-0.052098	-0.075071	0.054861	0.137902	0.051923	0.021766	-0.067236	-0.037165	0.035202	-0.008266	0.022738	0.028558	0.015849	-0.009990	-0.047370	0.074678	-0.002951	0.091539	0.095811	0.038928	-0.128167	0.005996	0.105130	0.020671	-0.134341	0.098787	-0.067536	0.009304	0.101842	0.011397	-0.055392	-0.044135	0.006222	0.111303	0.041602	-0.087097	-0.091497	0.104817	0.056919	-0.071744	0.008783	-0.060862	0.094368	0.026656	0.055346	-0.044900	0.134848	-0.028340	0.005581	-0.097010	-0.063387	-0.035788	0.060315	0.068039	-0.061475	0.047553	0.072182	-0.083793	-0.028083	0.082410	-0.013895	-0.031846	0.023684	0.070699	-0.128246	-0.059689	-0.046005	-0.068412	-0.008386	0.059681	0.043766	-0.055136	-0.126586	0.097376	0.041929	-0.107827	0.068424	-0.027553	-0.074037	0.122465	
0.021479	-0.081393	0.078515	0.043192	-0.060915	-0.091994	0.060624	0.044340	0.071246	0.097970	0.034987	0.004956	0.002659	0.005491	0.064799	-0.073243	-0.076824	-0.077944	0.025987	-0.018639	-0.033087	-0.034525	-0.038210	0.070630	-0.067291	-0.063174	0.031878	0.071977	0.002499	-0.047995	-0.016851	0.084785	0.076372	0.120947	-0.002659	0.071023	-0.052252	0.071270	0.009964	-0.063838	0.028791	-0.051641	0.021807	-0.032747	0.006455	0.036170	0.089865	0.112470	-0.078906	-0.003071	-0.026311	-0.094041	0.080896	0.005423	-0.026538	-0.121058	0.086164	-0.049829	-0.075211	0.048163	0.035876	0.038591	0.034572	-0.075972	-0.051625	-0.051260	0.033118	0.091415	-0.081938	-0.039137	-0.094130	-0.057959	-0.088569	-0.089879	0.013130	-0.021242	-0.057042	0.047485	0.088295	0.120060	0.037778	0.021303	-0.123741	-0.066145	-0.004747	0.036387	0.077207	0.037577	0.001248	-0.110000	-0.064487	0.039072	-0.078372	0.011181	0.008733	-0.052925	-0.033919	-0.084975	-0.129278	0.082004	
