-0.027101	0.024654	0.009731	0.040421	-0.009165	0.071554	-0.143567	-0.019563	0.059188	0.141048	-0.051062	0.039112	0.190509	0.015720	0.053997	0.031800	-0.017546	-0.028560	0.086454	0.096334	0.022102	0.028918	0.082494	0.080667	-0.006617	0.005296	-0.072464	0.108520	0.052183	0.080693	-0.059835	0.061845	-0.096187	0.113246	-0.098987	0.064593	0.032047	-0.187043	0.002797	0.039790	-0.148492	-0.106546	0.022404	0.004492	-0.065784	0.053987	-0.140810	0.096272	-0.076517	-0.093911	-0.105471	-0.056929	0.072217	-0.025371	0.039308	0.003141	0.157648	-0.004689	-0.062245	-0.038102	0.024846	-0.023805	0.018112	0.013080	0.104074	0.165776	-0.153463	0.045856	-0.034551	-0.005869	0.051789	-0.057116	0.090758	-0.089033	0.044268	0.034894	0.077164	0.066457	-0.099119	-0.089791	-0.113130	0.007355	0.104461	-0.015497	0.043707	0.094233	0.116469	0.082022	0.029674	0.161514	-0.199472	-0.040892	0.115931	-0.108330	0.074817	-0.048130	-0.038684	0.106773	-0.069203	-0.088823	
0.071318	-0.111359	0.105303	-0.004070	0.043329	0.016024	0.070408	0.054814	0.182513	-0.030291	0.093582	-0.080867	0.124308	-0.141614	-0.093957	-0.056863	-0.027455	0.086728	-0.017228	-0.084718	-0.025468	-0.091252	-0.023204	-0.061742	-0.097276	-0.124473	0.048551	-0.075333	-0.153369	0.047566	0.081788	-0.037275	0.032551	-0.114623	0.011678	0.028070	-0.115207	-0.022431	0.122808	-0.113249	-0.088475	-0.018943	0.048689	-0.018236	0.063879	0.102896	0.078447	-0.077591	-0.049800	-0.029329	0.042648	-0.114308	-0.069952	0.085726	0.093548	-0.080554	0.048025	-0.105623	0.074005	-0.019410	-0.000349	0.037650	-0.023935	-0.151977	-0.119148	0.069215	-0.043254	-0.075995	-0.135337	0.025502	-0.140919	-0.010065	0.076205	-0.006335	-0.158745	0.107745	-0.062478	0.012110	0.000697	0.002640	-0.030618	-0.007151	0.110755	0.108203	0.081982	0.034418	0.119612	-0.060505	0.074794	0.136716	0.093643	-0.065496	-0.045902	0.063473	0.076124	0.058070	0.070165	-0.074975	0.163989	0.083646	
0.139296	-0.090391	0.136638	-0.029726	0.008139	0.097302	0.033145	0.084095	0.129915	0.025428	0.068020	-0.117208	0.192897	-0.109704	-0.089865	0.009387	-0.019435	0.049979	0.024151	-0.017396	0.013265	-0.123278	-0.008250	-0.003694	-0.111976	-0.115795	0.009361	-0.012619	-0.064014	0.142213	0.036953	-0.114412	-0.081417	-0.054023	-0.063028	-0.016717	-0.010762	-0.083857	0.130162	-0.145244	-0.158900	-0.161882	0.015950	-0.001458	0.041998	0.169473	-0.021650	-0.046360	-0.094987	-0.090783	0.079584	-0.153777	-0.059150	0.092028	0.107452	-0.136033	0.143260	-0.062494	0.050540	0.071814	-0.077076	-0.020600	-0.109966	-0.145560	-0.076174	0.207641	-0.170217	-0.035744	-0.105710	0.025185	-0.085141	-0.009854	0.143483	-0.155457	-0.114162	0.101583	-0.050357	-0.032387	-0.001091	0.081560	0.031395	-0.090180	0.115774	0.103212	0.179245	0.159653	0.160732	-0.020778	0.147531	0.226951	0.008482	-0.045969	0.021926	0.029336	0.032363	0.041541	0.042038	-0.085698	0.085442	-0.015084	
0.146325	-0.070248	0.071713	0.033191	0.071738	-0.034304	-0.061123	0.116714	0.102572	0.011581	0.088835	-0.115284	0.181010	0.037449	-0.018271	0.003960	-0.118912	-0.113597	0.040148	0.026391	0.001174	-0.099609	-0.026251	0.017795	0.011861	-0.096742	0.021491	-0.013894	0.010067	0.229561	-0.040983	-0.089894	-0.063500	-0.068064	-0.148454	0.075689	-0.042353	-0.033567	0.120818	-0.069145	-0.124898	-0.229690	-0.020251	0.096802	0.005136	0.079932	-0.167900	0.116263	-0.000282	-0.034210	-0.016276	-0.081290	-0.082866	0.015105	0.179108	-0.050981	0.190876	-0.078343	-0.033573	0.010005	-0.103650	0.034826	-0.016346	-0.097295	-0.048042	0.171083	-0.177252	-0.069707	0.037737	0.075859	-0.036772	0.054765	0.165356	-0.261736	-0.054541	-0.018906	-0.051069	-0.073359	-0.067110	0.055850	0.008132	-0.004680	0.119436	0.079836	0.160933	0.165882	0.092799	-0.019796	0.105158	0.193404	-0.021110	0.018253	0.115617	-0.051483	-0.005991	0.066346	0.075544	-0.073185	-0.005160	-0.112545	
0.072763	-0.086256	0.079236	0.057871	0.099862	-0.056482	-0.004703	0.092368	-0.000441	-0.034741	0.123264	-0.033301	0.084718	-0.030564	-0.005598	0.008658	-0.098820	-0.047908	-0.028712	-0.081140	-0.064165	-0.114096	-0.047373	-0.057299	0.019539	-0.086209	0.036347	-0.059297	-0.032169	0.051965	0.038542	-0.066773	0.007460	-0.120468	-0.019054	0.034427	-0.071490	0.019854	0.084100	-0.057179	0.025689	-0.023243	0.012989	0.049288	0.068535	0.128258	-0.042484	0.038035	0.069017	-0.010084	0.020441	0.014567	-0.091160	0.056917	0.063628	-0.060336	0.061387	-0.052186	0.078003	0.014707	-0.052714	0.100296	0.005444	-0.090771	-0.053055	-0.035197	0.000925	-0.104032	-0.001503	0.049830	-0.037351	0.031554	0.092743	-0.017306	0.033184	0.045609	-0.081598	0.050092	0.002700	-0.100331	-0.094734	-0.022686	0.000768	0.092931	-0.055999	-0.002577	0.093349	-0.063976	0.058014	0.075231	0.075867	0.073022	-0.046013	0.020737	0.034427	0.080324	0.025550	-0.070813	-0.012417	-0.019980	
0.051827	-0.143964	0.060417	-0.057425	-0.001803	-0.038824	0.019061	0.104325	0.010764	-0.061951	0.051227	-0.122359	0.087204	0.024908	-0.071829	-0.042215	-0.033613	-0.027624	-0.102309	-0.041660	-0.047831	-0.058747	-0.064333	-0.111789	-0.028388	-0.096712	0.079962	-0.083925	0.032351	0.126137	0.081356	-0.085830	-0.004443	-0.025259	-0.051614	0.009336	-0.085404	-0.004229	0.067467	-0.061611	0.075309	-0.125696	0.031423	0.064224	0.070937	0.072028	-0.040403	0.025234	0.116053	0.001763	0.045557	0.052356	-0.079711	0.131979	0.162910	-0.102404	0.109784	-0.016118	0.103916	0.054364	0.017086	-0.011740	-0.111996	-0.115167	-0.075189	-0.017360	-0.095528	-0.081381	-0.024841	-0.021879	-0.051742	0.043845	0.062990	-0.110105	-0.071336	0.025193	-0.076151	-0.154587	0.016739	0.085620	0.082024	0.021233	0.088192	0.074346	0.050703	0.046424	0.036019	-0.074318	0.040689	-0.007279	0.036183	0.056977	-0.014104	0.035875	0.035178	0.087464	0.068641	-0.085294	0.048477	0.028209	
0.033835	-0.155804	0.131849	-0.032169	0.003000	0.023981	-0.013665	0.095503	0.099342	-0.025830	0.080993	-0.062127	0.113873	-0.075358	-0.097683	-0.088551	-0.069960	0.067304	-0.057921	-0.029520	-0.061088	-0.106994	-0.035297	-0.033563	-0.069821	-0.113425	0.077524	-0.036866	-0.060123	-0.026629	0.111734	-0.095279	-0.005309	0.019701	0.075583	-0.075973	-0.022627	-0.085107	0.100160	-0.117086	-0.074681	0.076201	0.045640	0.021830	0.103838	0.125370	-0.033582	0.066249	-0.002154	0.023705	0.039561	-0.083268	-0.103261	0.167775	0.021035	-0.129948	-0.018264	-0.106487	0.135623	0.000606	-0.011975	0.048295	-0.026919	-0.170948	-0.050132	0.114654	-0.043274	-0.040838	-0.115765	-0.036841	-0.102929	0.004826	0.121312	0.119133	-0.082803	0.039350	-0.082120	-0.023245	-0.027059	0.032789	-0.032731	0.081365	0.096636	0.106302	0.047855	0.004159	0.088217	-0.056808	0.009509	0.161143	-0.043323	-0.037696	-0.014869	0.051082	-0.000997	0.067881	0.055464	-0.078702	0.071970	0.073989	
0.104196	-0.010334	0.118348	0.089507	-0.013673	-0.013851	-0.013673	-0.023803	0.195036	0.009971	0.018427	-0.059125	0.133501	-0.091428	-0.064930	-0.105918	-0.131821	0.061601	0.079114	0.020716	-0.000887	-0.059208	-0.026024	0.018768	-0.041275	-0.123860	-0.030396	-0.029986	-0.098187	0.066099	0.062719	-0.002890	-0.031706	-0.150400	-0.073317	0.064197	-0.046487	-0.061527	0.154703	-0.076909	-0.104957	-0.048735	-0.004314	-0.068006	0.006553	0.046889	-0.029338	0.053966	-0.051830	-0.021325	-0.052525	-0.090121	-0.068778	-0.028325	0.085619	0.029105	0.099063	-0.088859	-0.046179	-0.050947	-0.050408	0.104547	0.089684	-0.065553	-0.053269	0.089638	-0.116160	-0.126080	-0.108603	-0.033367	-0.149186	-0.029593	0.059871	-0.034568	-0.123450	0.068376	-0.022123	0.099239	-0.046841	-0.118357	-0.128014	0.059034	0.156225	0.145349	0.091673	0.050328	0.103620	0.001635	0.030771	0.113918	0.053484	-0.103727	0.052603	-0.013781	0.095235	0.060867	0.025780	-0.000876	0.084499	-0.014512	
-0.064496	0.016853	0.005774	0.017640	-0.003504	0.110062	-0.111924	-0.025536	0.022276	0.152502	-0.042118	0.054453	0.179480	-0.025088	0.060247	0.076150	0.038969	0.022066	0.078179	0.061325	0.036451	0.036039	0.096237	0.055296	-0.040725	0.011553	-0.088882	0.110334	0.055657	0.032681	-0.058850	0.083475	-0.068797	0.125814	-0.059501	0.066783	0.015608	-0.199389	-0.012136	0.037099	-0.128139	-0.058596	0.055465	-0.019601	-0.069224	0.087302	-0.080955	0.027046	-0.076516	-0.132192	-0.074864	-0.042867	0.098516	-0.009216	0.006513	-0.010037	0.130056	0.007908	-0.039085	-0.011971	0.066600	-0.051167	-0.023175	0.004561	0.090849	0.133584	-0.105375	0.081569	-0.082575	-0.007534	0.083685	-0.081304	0.062375	-0.026978	0.081639	0.096928	0.087708	0.093978	-0.053902	-0.116204	-0.122488	-0.048465	0.070755	-0.039207	-0.015034	0.056296	0.143303	0.078760	0.039564	0.133295	-0.185274	-0.029754	0.052119	-0.071241	0.095083	-0.076566	-0.058424	0.112468	-0.058847	-0.045362	
0.067584	-0.120499	0.145724	0.072906	0.048627	-0.018809	-0.031220	0.044956	0.090539	0.015124	0.087958	-0.033489	0.151883	-0.063641	-0.074063	-0.078336	-0.131713	-0.017187	0.002544	-0.033300	-0.108397	-0.105614	-0.040432	-0.020555	-0.021402	-0.134041	0.022849	-0.029733	-0.108889	0.019062	0.107002	-0.075993	-0.025343	-0.105416	0.018986	-0.026112	-0.071440	-0.041704	0.130815	-0.106350	-0.039149	0.012462	0.027584	0.009138	0.095878	0.149727	-0.049135	0.085085	0.039025	0.009600	-0.028417	-0.060904	-0.111255	0.071387	0.076064	-0.070299	0.066415	-0.169163	0.086478	-0.097283	-0.072287	0.120880	0.082671	-0.157364	-0.032033	0.100212	-0.025862	-0.097261	-0.045477	0.004875	-0.112937	0.009965	0.125827	0.036349	-0.048868	0.031318	-0.076462	0.127224	-0.052775	-0.145670	-0.155567	0.040652	0.054135	0.141895	0.003687	0.007747	0.132683	-0.033318	0.013355	0.163492	0.023078	-0.017487	-0.006231	0.009160	0.025815	0.099294	0.068372	-0.035983	0.027817	-0.001270	
-0.001428	-0.128023	0.108686	0.035346	-0.033596	-0.003769	-0.013765	0.022902	-0.111154	0.022118	0.015155	-0.038288	0.104606	0.049699	-0.040115	-0.027935	-0.048727	0.030764	-0.033085	-0.002748	-0.047071	-0.051311	-0.049032	-0.089824	0.012184	-0.091060	-0.015643	-0.008181	0.076096	-0.019269	0.101550	-0.091821	-0.035296	-0.022168	0.017406	-0.064296	-0.006175	-0.048731	0.068433	-0.063970	0.112377	0.027491	0.040892	-0.031858	0.079613	0.124899	-0.068175	0.065616	0.136088	-0.015376	0.004244	0.089898	-0.061412	0.076209	0.037865	-0.068461	0.047752	-0.019043	0.119900	-0.007110	-0.019882	0.052999	0.002771	-0.124853	-0.009268	-0.017240	0.005645	-0.038750	-0.054262	-0.085309	0.019354	0.009335	0.026293	0.072319	0.078869	0.078515	-0.029625	0.057897	0.061010	-0.131877	-0.082452	-0.012441	-0.006441	0.087830	-0.116100	-0.064112	0.088774	-0.017398	-0.037673	-0.066995	-0.036061	0.072479	-0.065316	0.026787	-0.003258	0.064460	0.011346	-0.014843	-0.070656	-0.009555	
0.073549	-0.076013	0.152248	0.030956	-0.040399	0.022983	0.035854	0.015938	-0.020447	-0.014476	0.043588	-0.069786	0.068941	-0.094161	-0.071081	-0.052881	-0.063184	0.137621	-0.003018	-0.036741	-0.016205	-0.099160	-0.066066	-0.077252	-0.065964	-0.140254	-0.016187	-0.049169	0.008865	-0.065397	0.127194	-0.072636	-0.011544	-0.127149	0.038639	-0.040917	0.005113	-0.051245	0.138245	-0.122233	0.055695	0.113233	0.037904	-0.081146	0.071257	0.134882	-0.007362	0.007834	0.058478	-0.049691	0.072020	0.033433	-0.087367	0.079201	0.008184	-0.057867	-0.008838	-0.017421	0.088015	0.077039	-0.034310	0.079898	-0.016834	-0.107673	-0.077222	-0.022020	0.017510	-0.087023	-0.156678	-0.085221	-0.061296	-0.025918	0.020351	0.158735	0.023233	0.152554	-0.054506	0.078053	0.086988	-0.115271	-0.083683	-0.036651	0.061634	0.139941	-0.100635	-0.101896	0.102445	-0.050593	0.015559	-0.047525	0.084812	-0.010488	-0.096587	0.101296	0.072688	0.058056	-0.021978	-0.049847	0.026263	0.054722	
-0.014753	-0.179062	0.120672	0.054657	0.001037	0.005495	0.007250	0.014757	-0.085579	0.035259	0.039485	-0.034573	0.163492	-0.002791	-0.037088	-0.006397	-0.047397	0.003955	-0.040269	-0.039622	-0.089484	-0.048845	-0.047741	-0.126425	-0.000119	-0.133181	-0.008103	-0.009783	0.007518	0.007722	0.117649	-0.069505	-0.013879	-0.047582	0.034771	-0.030551	-0.094846	-0.038832	0.075374	-0.062726	0.103785	-0.000759	0.097670	-0.029803	0.099702	0.167982	-0.025576	0.024579	0.169164	0.001419	-0.007721	0.077943	-0.054177	0.080938	0.099424	-0.071626	0.092044	-0.117199	0.147518	-0.080844	-0.015412	0.071163	0.019915	-0.184431	-0.017803	0.018591	0.012379	-0.048772	-0.045103	-0.054414	-0.012308	-0.002959	0.057868	0.042460	0.056120	0.082448	-0.023123	0.112097	0.050249	-0.179701	-0.113883	-0.029082	-0.023982	0.107788	-0.115686	-0.079783	0.138214	-0.030892	-0.002458	0.002822	-0.016504	0.057627	-0.096493	0.035486	0.023984	0.080949	0.067088	-0.000793	-0.031963	0.023657	
