-0.050040	-0.008629	-0.068355	-0.043922	-0.026602	-0.038190	-0.038745	-0.004414	0.029785	0.240741	0.067705	-0.066394	0.047490	0.103859	-0.105507	0.163822	-0.055519	-0.098913	0.023778	0.050879	-0.004694	0.186023	-0.086456	-0.063428	-0.044824	0.141890	0.091529	-0.041170	-0.086499	-0.036234	-0.045131	0.078967	0.039645	-0.095263	0.149292	-0.177892	-0.024610	0.106556	0.137486	-0.076956	0.020997	0.115970	0.036992	0.021690	0.069999	0.177745	0.040879	-0.049139	-0.204840	0.040793	-0.005004	-0.108661	0.050520	-0.076356	0.203169	-0.129285	0.070618	-0.038063	0.002480	0.068904	0.009888	-0.044664	0.070572	-0.074782	0.002599	-0.075015	-0.187317	-0.033467	-0.074759	0.027821	-0.127326	0.055286	-0.134426	-0.023022	0.158243	0.106556	-0.030008	-0.020674	0.022805	-0.108195	0.043221	0.011180	-0.019118	-0.029703	-0.059204	0.008308	0.040549	-0.029276	-0.171525	-0.106324	-0.048946	0.210930	-0.134004	0.196923	0.194008	-0.061321	0.076576	0.108459	0.002987	0.094458	
-0.128320	-0.030892	0.053226	-0.012548	-0.064477	0.045572	-0.096972	0.072251	0.100891	-0.021115	0.061786	-0.085395	0.030851	-0.039540	0.004216	0.026032	0.020821	0.102662	0.103234	-0.094138	0.110329	0.031989	-0.146664	0.066865	0.111904	0.080095	0.033579	0.085848	-0.094198	-0.088635	-0.162581	0.068773	0.032619	-0.104797	0.077729	-0.068455	-0.019654	0.041190	0.114460	-0.047590	0.080440	-0.030472	0.046307	0.072394	-0.039657	0.069832	-0.017646	0.011358	-0.083914	-0.023281	-0.106889	0.071271	0.089289	0.035118	0.059256	-0.076356	0.000151	-0.096961	-0.122151	0.071014	-0.099397	0.042985	0.048736	-0.094365	-0.094068	-0.032905	-0.074723	-0.083244	0.059607	0.082234	-0.130938	-0.121279	-0.096204	0.044006	-0.045036	0.003944	0.135373	0.063652	0.097462	0.024361	0.140747	0.025054	0.018474	0.123094	-0.010212	0.160059	0.093696	-0.082101	-0.035237	-0.089145	0.090119	0.043101	0.017912	0.034882	0.020322	-0.033541	-0.008849	-0.041174	-0.056573	-0.015526	
-0.101722	0.106210	-0.005435	-0.075904	0.006836	0.085332	-0.135742	0.009805	0.044294	0.065227	0.049563	-0.136151	0.093117	0.009851	0.034473	0.121031	0.036684	0.006469	0.151650	0.013644	0.194039	0.050065	-0.153827	0.046359	0.071844	0.057852	0.101862	0.128200	-0.099290	-0.135821	-0.172185	0.037798	-0.045076	-0.160157	0.121863	-0.111371	0.031218	0.157778	0.079431	0.008824	0.144101	0.122142	0.005838	0.125622	-0.072356	0.127482	-0.060483	-0.067032	-0.111510	-0.032011	-0.145651	0.030588	0.131802	0.060331	0.096724	-0.016152	0.000746	-0.163641	-0.083988	0.128077	-0.172760	0.097454	-0.008712	-0.158188	-0.052265	-0.036415	-0.134901	0.057579	0.041489	0.124799	-0.150375	-0.115251	-0.086378	0.127084	0.027449	0.039778	0.084143	0.002569	0.139019	-0.013065	0.072281	0.015559	-0.000577	0.085751	0.055860	0.142143	0.136324	-0.133401	-0.054769	-0.148819	0.026162	0.090310	-0.010150	0.122587	0.107759	-0.021686	-0.030191	-0.024920	-0.004511	-0.054328	
-0.134242	0.072252	0.099528	0.011594	0.064122	0.089554	-0.120660	0.121508	0.032834	0.024672	0.075511	-0.050869	0.118596	-0.029147	-0.030017	0.077132	-0.046011	0.102355	0.108714	-0.067579	0.115190	0.060633	-0.132599	0.029919	0.109711	0.131609	0.121343	0.116452	-0.107477	-0.092064	-0.197317	0.164836	0.071297	-0.134047	0.033488	-0.122721	0.012083	0.157056	0.131593	0.003854	0.074231	0.135644	0.017246	0.101591	-0.039062	0.151139	0.012540	0.030081	-0.082501	-0.016756	-0.127726	0.056497	0.105777	0.069304	0.116896	0.066900	-0.050717	-0.141766	-0.050066	0.173923	-0.105584	0.095315	-0.009931	-0.147999	-0.144524	-0.000932	-0.188983	0.003256	-0.039185	0.039006	-0.178554	-0.057836	-0.080134	0.090750	0.074042	0.007167	0.077899	0.097122	0.063929	-0.107214	0.120578	0.072667	0.024882	0.008116	0.046290	0.083655	0.084903	-0.167733	-0.006144	-0.114900	0.149083	0.069033	-0.074078	0.078385	0.144968	-0.031450	0.002920	0.029697	-0.019987	0.009001	
-0.036542	0.130572	0.015886	-0.005975	0.055952	0.078861	-0.132274	-0.044253	-0.061351	0.117383	0.001494	-0.102811	0.070620	-0.024645	0.091766	0.126259	0.098218	-0.044469	0.029031	0.115092	0.199859	0.036873	-0.078138	0.059255	0.061275	-0.016348	0.144297	0.124757	-0.025395	-0.115179	-0.130030	0.007967	-0.083392	-0.017211	0.044249	-0.038299	0.026372	0.165467	0.022458	0.049518	0.125862	0.185699	0.031486	0.097016	-0.142556	0.089431	-0.042790	0.017155	-0.058194	-0.085020	-0.144838	0.015944	0.067482	0.075645	0.044555	0.005380	-0.023609	-0.132754	-0.044502	0.095987	-0.174118	0.089817	-0.077811	-0.070470	-0.100070	0.034782	-0.108352	0.100721	0.096566	0.129836	-0.058113	-0.076139	0.021563	0.116768	0.033442	-0.039397	0.052853	0.042614	0.036861	-0.063126	-0.031351	0.009643	-0.062908	0.047105	0.078152	0.069499	0.135377	-0.156425	-0.031925	-0.101694	0.044907	0.056066	0.035317	0.081534	0.076153	0.081521	-0.052497	-0.026405	0.000553	-0.070299	
-0.013528	-0.022366	0.091644	0.039071	-0.037503	0.081806	-0.156191	0.016995	-0.020278	0.014154	0.079606	-0.072665	0.079705	-0.083023	-0.008282	0.022948	0.108839	0.026542	-0.054110	0.017798	0.161765	-0.053290	-0.064285	0.135559	0.094654	-0.086577	0.126098	0.060701	-0.045478	-0.064289	-0.127783	0.114596	0.010807	0.047267	0.044609	-0.042315	-0.020334	0.086443	0.039479	0.081425	0.094518	0.017851	0.055259	0.027194	-0.139355	0.114133	0.020190	0.108963	-0.059283	-0.095607	-0.141095	0.058648	0.069279	0.056339	-0.014907	-0.039043	0.028077	-0.010305	-0.105673	0.088033	-0.128885	0.033701	-0.043485	0.036589	-0.111567	0.040772	-0.124543	-0.039986	0.077963	0.053370	-0.001980	-0.107909	0.054412	0.074872	-0.083506	-0.033859	0.103298	0.093588	-0.031311	-0.052224	0.077606	0.086295	-0.143590	0.102647	0.064362	0.070246	0.097076	-0.044775	0.004266	-0.011231	0.043917	-0.005855	0.131807	-0.018926	-0.095055	0.071504	-0.106180	-0.066580	-0.049197	-0.069748	
-0.052175	0.064905	0.049536	0.069814	0.020684	0.030138	-0.049311	-0.054186	0.018181	0.067300	-0.061553	-0.111568	-0.049481	-0.046962	0.143999	0.063219	0.054526	0.012638	0.041745	0.055959	0.157394	0.055128	-0.022724	0.050627	0.074759	-0.037954	0.001105	0.090223	-0.036405	-0.101703	-0.126982	-0.040503	-0.095429	-0.043475	0.052986	0.031036	0.000786	0.068273	-0.000852	-0.065659	0.113733	0.064619	0.024703	0.116421	-0.095506	-0.048274	-0.032921	0.067579	-0.066710	-0.044078	-0.082299	0.043521	0.007936	0.044787	0.049978	-0.048682	0.000590	-0.141084	-0.095826	-0.011847	-0.132950	0.032330	-0.045594	-0.112183	-0.148644	0.030160	0.028956	0.000577	0.128725	0.113110	-0.024397	-0.127749	0.033305	0.044020	0.039114	-0.056719	0.071730	0.091994	0.092688	-0.037809	-0.051154	-0.032152	0.109469	0.045353	-0.039649	0.125181	0.109712	-0.179152	-0.025274	-0.143783	0.096808	0.061928	0.000069	0.107840	0.090494	0.046598	-0.063201	-0.082095	-0.075498	-0.055203	
-0.045307	0.070726	0.140419	0.072387	0.016580	0.063407	0.048479	0.094236	0.027868	0.036574	0.092740	-0.114213	-0.003467	-0.067460	-0.011296	0.095320	-0.032867	0.086553	0.188289	-0.044622	0.006675	0.030552	-0.056333	0.081660	0.151310	0.047257	-0.006596	0.114443	-0.140284	-0.000680	-0.064425	0.123390	0.019501	-0.149963	0.055191	-0.085271	-0.045813	0.147582	0.082451	-0.015416	-0.043071	0.038803	0.117749	0.067063	0.027603	0.106044	0.035367	0.098876	-0.112260	-0.033705	-0.118110	0.116907	0.057606	0.124828	0.094305	0.007814	0.014912	-0.199867	-0.122702	0.045730	-0.054982	0.087297	-0.003224	-0.119265	-0.215305	-0.019809	-0.101771	-0.018017	-0.036064	0.040559	-0.068751	-0.097340	-0.037347	0.067244	0.056114	0.052227	0.130961	0.168921	0.129676	-0.045381	0.117280	0.014506	0.063413	0.069410	0.008765	0.116851	-0.004928	-0.241643	0.012436	-0.198308	0.194898	0.087735	-0.139500	0.138350	0.116713	-0.064161	-0.079711	0.053465	-0.088537	-0.067322	
-0.050933	-0.100333	-0.084499	-0.016534	-0.063125	-0.070056	-0.062119	-0.051460	0.061374	0.196280	-0.004014	-0.035958	0.018550	0.106352	-0.065394	0.072749	-0.036786	-0.074357	-0.040897	0.022418	0.008336	0.168146	-0.062105	-0.069772	-0.055379	0.095801	0.061280	-0.071077	0.003867	-0.053963	-0.050364	0.005355	0.028489	-0.032771	0.113052	-0.110800	-0.013347	0.018635	0.103241	-0.097986	0.026868	0.038890	0.011075	0.005698	0.031255	0.105437	0.013850	-0.032943	-0.161639	0.022718	0.026760	-0.098805	0.006206	-0.121062	0.151430	-0.171283	0.060948	0.035675	0.009995	0.034489	0.006978	-0.081119	0.100443	-0.019354	0.039721	-0.073254	-0.115909	-0.091065	-0.003032	0.032633	-0.083895	0.056491	-0.115866	-0.061326	0.100274	0.048976	-0.021553	-0.047577	-0.029367	-0.049328	0.029898	-0.030557	-0.034545	-0.001742	-0.066244	-0.000133	0.065315	0.051198	-0.166470	-0.032330	-0.069535	0.167369	-0.046731	0.130554	0.136867	-0.040715	0.088177	0.070136	-0.002257	0.124275	
-0.159920	-0.089309	0.145404	0.097573	0.004625	0.084975	-0.166283	0.096803	0.049236	-0.061422	0.049620	-0.029241	0.064526	-0.093573	-0.023351	-0.034352	-0.003306	0.166738	0.020121	-0.125705	0.101879	0.002838	-0.073418	0.075741	0.116192	0.036978	0.074242	0.072128	-0.062954	-0.112109	-0.217483	0.120844	0.059033	-0.029472	0.000278	-0.049547	-0.000597	0.048407	0.076845	-0.014048	0.075876	-0.022083	0.038250	0.059930	-0.067845	0.062924	0.028695	0.117675	-0.052105	-0.027588	-0.088447	0.104706	0.089869	0.048815	0.036067	0.004991	-0.000606	-0.047324	-0.077485	0.117177	-0.086744	0.028163	0.004289	-0.077075	-0.170964	0.041369	-0.070615	-0.117897	0.059941	0.034287	-0.088771	-0.104698	-0.016502	0.057767	-0.025061	-0.047558	0.098763	0.138363	0.038334	-0.040095	0.164743	0.113527	0.018879	0.062235	-0.003438	0.094852	0.094886	-0.095027	0.011383	-0.055364	0.149690	0.029374	0.042557	-0.013739	0.033171	0.038652	-0.032246	-0.041721	-0.067327	-0.002545	
